pipe_genesymbol,seqname,is_True
RPL34P6,chr1,0
RPL35AP11,chr4,0
RPS24P16,chr15,0
RSBN1,chr1,0
RSPH3,chr6,0
S1PR2,chr19,0
S1PR5,chr19,0
SAG,chr2,0
SCARNA5,chr2,0
SCARNA6,chr2,0
SCN2B,chr11,0
SCN4B,chr11,0
SCYL1,chr11,0
SDF2L1,chr22,1
SDR42E1,chr16,0
SEC16A,chr9,0
SEC1P,chr19,0
SERBP1,chr1,0
SESN2,chr1,0
SFTPC,chr8,0
SIPA1,chr11,0
SLAMF8,chr1,1
SLAMF9,chr1,0
SLC22A4,chr5,0
SLC22A5,chr5,1
SLC35D1,chr1,0
SMAD3,chr15,1
SMARCE1,chr17,0
SMIM35,chr11,0
SMPDL3B,chr1,0
SNAPC4,chr9,0
SNHG28,chr1,0
SNORA70,chrY,0
SNORD105,chr19,0
SNORD105B,chr19,0
SNRPGP19,chr11,0
SNX20,chr16,0
SNX32,chr11,0
SPACA4,chr19,0
SPCS2P4,chr1,0
SPHK2,chr19,0
SULT2B1,chr19,0
TAGAP,chr6,1
TAGAP-AS1,chr6,0
TAGLN2,chr1,0
TENT4B,chr16,0
TH2LCRR,chr5,0
TIMM8AP1,chr2,0
TMCO4,chr1,0
TMEM191C,chr22,0
TMEM250,chr9,0
TMEM9,chr1,0
TMPRSS13,chr11,0
TMPRSS4,chr11,0
TNS4,chr17,0
TOP2A,chr17,0
TULP2,chr19,0
TYK2,chr19,1
UBE2L3,chr22,0
USP40,chr2,0
VSIG8,chr1,0
XKR8,chr1,0
XPO7,chr8,0
YDJC,chr22,0
YPEL1,chr22,0
ZGLP1,chr19,0
ZNRD2,chr11,0
ZNRD2-DT,chr11,0
